"stock","name","region","scenario","source","bk_method","r_method","priorrlw","priorr","priorrup","postrlw","postr","postrup","priorklw","priork","priorkup","postklw","postk","postkup","priorbklw","priorbk","priorbkup","postbklw","postbk","postbkup","priormsylw","priormsy","priormsyup","postmsylw","postmsy","postmsyup","fmsylw","fmsy","fmsyup","bmsylw","bmsy","bmsyup","ctlast","ctavg5","ffmsylw","ffmsy","ffmsyup","bbmsylw","bbmsy","bbmsyup","PPVRr","RUr","OVLr","BCr","PPVRbk","RUbk","OVLbk","BCbk","viab_rate","mean.log.r","sd.log.r","mean.log.k","sd.log.k"
"white_N_Freire_Base_NN_Demographic inv","white","N","Base","Freire","NN","Demographic inv",0.39,0.563904808451108,0.79,0.34,0.420057077988704,0.54,17,35.0998912931222,66,29.33,37.4460817221679,46.62,0.4,0.498640779386853,0.6,0.42,0.523378474670959,0.63,3.67,4.59163035,5.51,3.51,3.91,4.34,0.17,0.23,0.27,14.66,17.17,23.31,2.75,2.75,0.47,0.68,0.99,0.84,1.04,1.25,0.574,0.242,0.333,0.631,1.022,-0.011,0.824,0.972,0.046,-0.588665436689757,0.176471551584344,3.50084282205189,0.340660408531931
"white_N_Freire_Base_BRT_Smith rebound","white","N","Base","Freire","BRT","Smith rebound",0.25,0.415813644593451,0.65,0.22,0.291862785855704,0.39,21,49.000220092122,97,39.09,52.7081479351729,67.16,0.4,0.500016607074669,0.6,0.41,0.507797866275943,0.61,3.67,4.59163035,5.51,3.36,3.8,4.26,0.11,0.16,0.2,19.54,23.95,33.58,2.75,2.75,0.5,0.72,1.07,0.82,1.02,1.21,0.431,0.344,0.399,0.674,0.98,0.01,0.938,0.997,0.073,-0.908538638606172,0.238877861256859,3.81694266917819,0.376486382712178
"white_N_Freire_Base_BRT_Myers","white","N","Base","Freire","BRT","Myers",0.13,0.279102416651086,0.53,0.12,0.169170202568694,0.25,28,77.4458753426868,174,60.01,90.217206550031,122.96,0.4,0.499522168498883,0.6,0.4,0.491703913205228,0.59,3.67,4.59163035,5.51,3.05,3.76,4.57,0.06,0.09,0.13,30.01,39.7,61.48,2.75,2.75,0.5,0.77,1.17,0.79,0.98,1.17,0.336,0.42,0.376,0.682,0.909,0.047,0.929,0.996,0.105,-1.33754955048126,0.351335639022646,4.24352669980297,0.459126071913923
"white_N_Freire_Base_BRT_Euler","white","N","Base","Freire","BRT","Euler",0.61,0.791934283150149,1.01,0.53,0.633270337154623,0.76,12,24.5948893963339,44,20.77,25.4788383057982,30.55,0.4,0.500188789858554,0.6,0.43,0.538668824934819,0.65,3.67,4.59163035,5.51,3.62,4.03,4.48,0.26,0.33,0.38,10.39,12.03,15.27,2.75,2.75,0.44,0.64,0.94,0.86,1.08,1.3,0.676,0.178,0.324,0.614,1.239,-0.113,0.728,0.936,0.026,-0.242172995480806,0.126061663166987,3.15217862170275,0.315408701296072
"white_N_Freire_Base_BRT_Demographic inv","white","N","Base","Freire","BRT","Demographic inv",0.39,0.561825777105499,0.79,0.34,0.423797492027828,0.55,16,35.070688484434,65,29.01,37.1517805458777,45.33,0.4,0.500287211663969,0.6,0.42,0.523812497512094,0.62,3.67,4.59163035,5.51,3.52,3.96,4.34,0.17,0.23,0.27,14.51,17.3,22.66,2.75,2.75,0.47,0.68,1,0.84,1.05,1.25,0.518,0.28,0.373,0.664,1.044,-0.022,0.827,0.975,0.049,-0.588665436689757,0.176471551584344,3.48553301939881,0.348112711080523
"seabob_SE_Silva_Base_NN_Smith rebound","seabob","SE","Base","Silva","NN","Smith rebound",0.26,0.426948791968377,0.66,0.22,0.288876422824939,0.39,37,83.0451712541174,166,73.68,97.0802627831192,121.09,0.22,0.319748757987278,0.42,0.24,0.335941553882831,0.43,6.43,8.0340755059565,9.64,5.94,7.02,7.97,0.11,0.16,0.19,36.84,44.2,60.54,4.29,4.36,0.59,0.92,1.49,0.48,0.67,0.86,0.479,0.308,0.328,0.622,0.874,0.065,0.865,0.986,0.003,-0.881294545964137,0.232889551001236,4.35478199560102,0.378137147528599
"seabob_SE_Silva_Base_NN_Myers","seabob","SE","Base","Silva","NN","Myers",0.15,0.304304515717428,0.55,0.12,0.172316628245751,0.25,48,124.943614607991,271,107.24,146.406800866513,193.22,0.22,0.32006792883507,0.42,0.24,0.330537955911102,0.43,6.43,8.0340755059565,9.64,5,6.38,7.63,0.06,0.09,0.12,53.62,67.29,96.61,4.29,4.36,0.66,1.05,1.77,0.48,0.66,0.86,0.357,0.402,0.297,0.581,0.893,0.055,0.923,0.993,0.012,-1.24747849282075,0.324820746032565,4.73195343217579,0.435295945646688
"seabob_SE_Silva_Base_NN_Euler","seabob","SE","Base","Silva","NN","Euler",0.72,0.903752679529841,1.12,0.64,0.754433755713607,0.92,19,37.642695275948,68,35.37,42.8148138342537,51.51,0.22,0.319700379140575,0.42,0.23,0.338787816366001,0.44,6.43,8.0340755059565,9.64,7.26,8.05,8.88,0.32,0.4,0.46,17.68,20.23,25.75,4.29,4.36,0.51,0.78,1.31,0.47,0.67,0.89,0.818,0.096,0.384,0.685,1.07,-0.034,0.848,0.983,0,-0.107587690832516,0.11045818806976,3.57833866104295,0.320351413326306
"seabob_SE_Silva_Base_NN_Demographic inv","seabob","SE","Base","Silva","NN","Demographic inv",0.39,0.563929929892701,0.79,0.32,0.409520297249779,0.54,29,61.1762536508973,114,57.91,72.3037883369534,88.86,0.22,0.319627443566332,0.42,0.25,0.337876692878324,0.44,6.43,8.0340755059565,9.64,6.44,7.42,8.27,0.16,0.22,0.27,28.95,33.84,44.43,4.29,4.36,0.56,0.86,1.39,0.49,0.67,0.88,0.672,0.18,0.326,0.608,0.888,0.057,0.853,0.982,0,-0.588665436689757,0.176471551584344,4.05138053268701,0.342542728720345
"seabob_SE_Silva_Base_BRT_Smith rebound","seabob","SE","Base","Silva","BRT","Smith rebound",0.26,0.425721265932057,0.66,0.21,0.280377006288299,0.38,37,84.1288052306147,166,76.14,99.1137492564241,124.59,0.22,0.31923302690208,0.42,0.25,0.339050523124282,0.44,6.43,8.0340755059565,9.64,5.88,6.98,7.95,0.11,0.15,0.19,38.07,45.72,62.29,4.29,4.36,0.59,0.92,1.49,0.49,0.67,0.89,0.476,0.31,0.296,0.575,0.905,0.049,0.85,0.98,0.003,-0.881294545964137,0.232889551001236,4.35851850160937,0.376549811371958
"seabob_SE_Silva_Base_BRT_Myers","seabob","SE","Base","Silva","BRT","Myers",0.15,0.302095319156543,0.55,0.12,0.1745446549092,0.25,47,123.685418013341,270,105.21,145.609662332849,192.94,0.22,0.320205110387528,0.42,0.24,0.330014357045951,0.44,6.43,8.0340755059565,9.64,5.05,6.43,7.71,0.06,0.1,0.13,52.6,67.04,96.47,4.29,4.36,0.64,1.05,1.8,0.47,0.66,0.87,0.372,0.39,0.314,0.588,0.947,0.027,0.929,0.994,0.014,-1.24747849282075,0.324820746032565,4.71984294574554,0.439455476107714
"seabob_SE_Silva_Base_BRT_Euler","seabob","SE","Base","Silva","BRT","Euler",0.72,0.904087081656847,1.12,0.65,0.760103998937079,0.89,19,37.7494758675678,68,35.88,42.9372823506392,50.18,0.22,0.31943098942847,0.42,0.23,0.340304590287294,0.45,6.43,8.0340755059565,9.64,7.41,8.11,8.95,0.32,0.4,0.45,17.94,20.31,25.09,4.29,4.36,0.5,0.77,1.3,0.46,0.68,0.9,0.722,0.15,0.396,0.699,1.148,-0.071,0.829,0.979,0,-0.107587690832516,0.11045818806976,3.58287740726661,0.315172855174611
"seabob_SE_Silva_Base_BRT_Demographic inv","seabob","SE","Base","Silva","BRT","Demographic inv",0.39,0.565024033158776,0.79,0.33,0.413855795641826,0.53,30,61.6852174615329,114,56.74,71.8841752509428,86.87,0.22,0.319599713835972,0.42,0.24,0.339254310595366,0.44,6.43,8.0340755059565,9.64,6.47,7.45,8.33,0.16,0.22,0.27,28.37,33.37,43.43,4.29,4.36,0.56,0.86,1.4,0.48,0.68,0.88,0.598,0.227,0.323,0.624,1.005,-0.002,0.85,0.981,0,-0.588665436689757,0.176471551584344,4.06394228585274,0.336638691980208
"seabob_SE_Freire_Base_NN_Smith rebound","seabob","SE","Base","Freire","NN","Smith rebound",0.26,0.424825457716657,0.66,0.21,0.277552435729555,0.37,32,72.345415698772,143,66.45,84.2367459390631,103.45,0.22,0.320822606796986,0.42,0.24,0.340453261742595,0.45,5.56,6.9529791,8.34,4.82,5.87,6.76,0.11,0.15,0.18,33.23,39.17,51.72,3.11,4.19,0.56,0.88,1.45,0.49,0.68,0.9,0.481,0.307,0.304,0.558,0.98,0.01,0.86,0.982,0.005,-0.881294545964137,0.232889551001236,4.21217013719748,0.375999676066855
"seabob_SE_Freire_Base_NN_Myers","seabob","SE","Base","Freire","NN","Myers",0.15,0.303073868170539,0.55,0.13,0.17629724340613,0.25,41,106.630539866542,233,89.77,121.38997643615,160.29,0.22,0.320671016318059,0.42,0.24,0.330089130079008,0.43,5.56,6.9529791,8.34,4.31,5.43,6.49,0.06,0.1,0.12,44.89,56.77,80.14,3.11,4.19,0.62,1,1.7,0.47,0.66,0.87,0.316,0.438,0.304,0.584,0.972,0.014,0.925,0.995,0.018,-1.24747849282075,0.324820746032565,4.57703776544164,0.437451964793464
"seabob_SE_Freire_Base_NN_Euler","seabob","SE","Base","Freire","NN","Euler",0.72,0.904843612627583,1.12,0.63,0.749284171704671,0.9,17,32.8168590366877,58,32.44,38.1110032331272,44.13,0.22,0.319558750329743,0.42,0.24,0.344505827808439,0.45,5.56,6.9529791,8.34,6.43,7.17,7.94,0.31,0.4,0.45,16.22,18.11,22.06,3.11,4.19,0.47,0.7,1.12,0.48,0.69,0.9,0.774,0.12,0.369,0.661,0.962,0.019,0.801,0.971,0,-0.107587690832516,0.11045818806976,3.44371744010471,0.305466501246224
"seabob_SE_Freire_Base_NN_Demographic inv","seabob","SE","Base","Freire","NN","Demographic inv",0.39,0.563537202305975,0.79,0.32,0.401956881605032,0.52,25,52.9858722155832,99,50.38,63.4568747685303,75.7,0.22,0.319651853225396,0.42,0.24,0.339882516538927,0.44,5.56,6.9529791,8.34,5.44,6.31,7.11,0.16,0.21,0.26,25.19,29.53,37.85,3.11,4.19,0.52,0.8,1.28,0.49,0.68,0.88,0.579,0.239,0.28,0.545,0.9,0.051,0.84,0.98,0.002,-0.588665436689757,0.176471551584344,3.91408230504067,0.339069992812918
"seabob_SE_Freire_Base_BRT_Smith rebound","seabob","SE","Base","Freire","BRT","Smith rebound",0.26,0.423312597018986,0.66,0.21,0.278676229339416,0.39,32,72.4228763089146,141,64.88,84.4190215497337,106.1,0.22,0.320520563104313,0.42,0.25,0.344299810735272,0.44,5.56,6.9529791,8.34,4.88,5.94,6.83,0.1,0.15,0.19,32.44,38.67,53.05,3.11,4.19,0.56,0.86,1.43,0.5,0.69,0.89,0.538,0.267,0.315,0.598,0.915,0.043,0.817,0.973,0.005,-0.881294545964137,0.232889551001236,4.20284967044463,0.373984281674543
"seabob_SE_Freire_Base_BRT_Myers","seabob","SE","Base","Freire","BRT","Myers",0.15,0.301084469329712,0.55,0.13,0.177594482874306,0.25,40,107.278442041163,236,88.51,120.321915408339,159.74,0.22,0.319123350339043,0.42,0.24,0.335573477709899,0.44,5.56,6.9529791,8.34,4.3,5.42,6.42,0.06,0.1,0.13,44.25,55.66,79.87,3.11,4.19,0.61,0.99,1.65,0.49,0.67,0.88,0.335,0.421,0.32,0.606,0.952,0.024,0.874,0.986,0.017,-1.24747849282075,0.324820746032565,4.57993422067487,0.441343921559829
"seabob_SE_Freire_Base_BRT_Euler","seabob","SE","Base","Freire","BRT","Euler",0.72,0.905028874004049,1.12,0.64,0.757533716657621,0.94,16,32.2303218253465,58,31.02,38.0751648496724,44.52,0.22,0.320199412966836,0.42,0.24,0.343677570014697,0.45,5.56,6.9529791,8.34,6.46,7.18,7.88,0.32,0.4,0.47,15.51,17.94,22.26,3.11,4.19,0.45,0.69,1.12,0.48,0.69,0.9,0.86,0.073,0.385,0.702,1.012,-0.006,0.817,0.974,0,-0.107587690832516,0.11045818806976,3.42976268896968,0.317199120200949
"seabob_SE_Freire_Base_BRT_Demographic inv","seabob","SE","Base","Freire","BRT","Demographic inv",0.39,0.563969001516902,0.79,0.32,0.400427084656202,0.53,26,53.2953008899791,99,50.53,63.5041578652287,77.17,0.22,0.320678239051289,0.42,0.25,0.342795999076668,0.45,5.56,6.9529791,8.34,5.45,6.37,7.22,0.16,0.22,0.26,25.26,29.36,38.59,3.11,4.19,0.51,0.8,1.27,0.49,0.68,0.9,0.628,0.207,0.29,0.577,0.976,0.012,0.846,0.977,0.001,-0.588665436689757,0.176471551584344,3.9163689559051,0.337583649996283
"seabob_S_Silva_Base_NN_Smith rebound","seabob","S","Base","Silva","NN","Smith rebound",0.26,0.427202645969496,0.66,0.21,0.283847960238167,0.38,34,76.2023761000569,150,68.84,90.6857321153657,113.15,0.22,0.320072740230234,0.42,0.24,0.331410440721538,0.43,5.86,7.32797918575312,8.79,5.43,6.4,7.3,0.11,0.15,0.19,34.42,42.11,56.57,4.29,4.34,0.65,1,1.66,0.48,0.66,0.86,0.51,0.286,0.324,0.596,0.902,0.05,0.904,0.992,0.004,-0.881294545964137,0.232889551001236,4.26234925981097,0.374447123384221
"seabob_S_Silva_Base_NN_Myers","seabob","S","Base","Silva","NN","Myers",0.15,0.30015424989167,0.55,0.12,0.174547738884378,0.26,42,112.160092773574,242,95.33,134.758121176951,182.28,0.22,0.318587973997081,0.42,0.23,0.317467854023424,0.42,5.86,7.32797918575312,8.79,4.52,5.91,7.15,0.06,0.1,0.13,47.66,61.55,91.14,4.29,4.34,0.71,1.16,2.02,0.46,0.63,0.84,0.431,0.343,0.337,0.619,0.88,0.062,0.956,0.998,0.012,-1.24747849282075,0.324820746032565,4.61520319992093,0.437526099317153
"seabob_S_Silva_Base_NN_Euler","seabob","S","Base","Silva","NN","Euler",0.72,0.901582193343223,1.12,0.63,0.73701180907595,0.89,17,34.3585955410168,61,33.1,40.3562773491706,47.48,0.22,0.318891546248983,0.42,0.24,0.348624690322294,0.45,5.86,7.32797918575312,8.79,6.74,7.31,7.99,0.31,0.39,0.44,16.55,18.93,23.74,4.29,4.34,0.54,0.81,1.33,0.49,0.7,0.9,0.815,0.097,0.356,0.622,0.983,0.009,0.764,0.96,0,-0.107587690832516,0.11045818806976,3.48108557932483,0.314762757499017
"seabob_S_Silva_Base_NN_Demographic inv","seabob","S","Base","Silva","NN","Demographic inv",0.39,0.563891629906533,0.79,0.33,0.41126969115718,0.53,27,55.8502430178545,104,53.78,67.4044644066448,82.71,0.22,0.320071282033938,0.42,0.24,0.338996861283852,0.44,5.86,7.32797918575312,8.79,6,6.91,7.77,0.16,0.22,0.26,26.89,31.48,41.35,4.29,4.34,0.59,0.9,1.46,0.48,0.68,0.88,0.58,0.239,0.312,0.599,0.9,0.051,0.847,0.982,0.002,-0.588665436689757,0.176471551584344,3.96700980284578,0.336422091510848
"seabob_S_Silva_Base_BRT_Smith rebound","seabob","S","Base","Silva","BRT","Smith rebound",0.26,0.425489978209257,0.66,0.21,0.278956719833584,0.38,33,76.3347447733488,152,70.55,92.5134591106047,114.85,0.22,0.320071181794679,0.42,0.23,0.331476483564417,0.43,5.86,7.32797918575312,8.79,5.36,6.48,7.44,0.1,0.15,0.19,35.27,42.41,57.42,4.29,4.34,0.64,1,1.68,0.47,0.66,0.87,0.535,0.269,0.308,0.581,0.957,0.022,0.906,0.993,0.004,-0.881294545964137,0.232889551001236,4.26410913657924,0.380560482541252
"seabob_S_Silva_Base_BRT_Myers","seabob","S","Base","Silva","BRT","Myers",0.15,0.303189275550879,0.55,0.12,0.175461356986273,0.25,43,110.379450204497,242,98.24,134.248138195518,176.56,0.22,0.320099167755125,0.42,0.23,0.316913455477875,0.41,5.86,7.32797918575312,8.79,4.69,5.94,7.15,0.06,0.1,0.13,49.12,61.87,88.28,4.29,4.34,0.72,1.16,2.01,0.45,0.63,0.83,0.38,0.384,0.313,0.588,0.843,0.082,0.953,0.997,0.015,-1.24747849282075,0.324820746032565,4.61869073125477,0.434560567766248
"seabob_S_Silva_Base_BRT_Euler","seabob","S","Base","Silva","BRT","Euler",0.72,0.901191455476634,1.12,0.63,0.742391225397209,0.91,17,34.1830136180259,60,32.98,40.6917801419447,47.82,0.22,0.320564358412365,0.42,0.24,0.344672695646497,0.44,5.86,7.32797918575312,8.79,6.76,7.49,8.28,0.32,0.4,0.46,16.49,18.95,23.91,4.29,4.34,0.54,0.81,1.34,0.48,0.69,0.89,0.785,0.114,0.349,0.659,1.002,-0.001,0.799,0.972,0,-0.107587690832516,0.11045818806976,3.47741294534697,0.312087196385604
"seabob_S_Silva_Base_BRT_Demographic inv","seabob","S","Base","Silva","BRT","Demographic inv",0.39,0.563524660754577,0.79,0.33,0.407506567790856,0.52,27,56.5952638904979,106,53.44,67.4483343098262,81.42,0.22,0.320073611637969,0.42,0.25,0.338847868396089,0.43,5.86,7.32797918575312,8.79,6.01,6.87,7.7,0.16,0.22,0.26,26.72,31.21,40.71,4.29,4.34,0.6,0.9,1.44,0.49,0.68,0.87,0.538,0.267,0.297,0.584,0.836,0.086,0.844,0.979,0.001,-0.588665436689757,0.176471551584344,3.97280546366111,0.3458730155333
"seabob_S_Freire_Base_NN_Smith rebound","seabob","S","Base","Freire","NN","Smith rebound",0.26,0.42612453910258,0.66,0.21,0.274404004781191,0.37,50,113.666789508695,224,103.09,133.389177008649,165.35,0.22,0.32052510759806,0.42,0.22,0.321693307245523,0.43,8.68,10.85289491157,13.02,7.67,9.24,10.5,0.1,0.15,0.19,51.55,61.54,82.68,2.95,2.61,0.31,0.5,0.88,0.44,0.64,0.87,0.492,0.299,0.287,0.555,1.143,-0.069,0.961,0.998,0,-0.881294545964137,0.232889551001236,4.66018831978731,0.375685166368536
"seabob_S_Freire_Base_NN_Myers","seabob","S","Base","Freire","NN","Myers",0.15,0.301764809182162,0.55,0.12,0.171251442217088,0.25,63,169.930142128775,368,142.5,198.200819652602,267.97,0.22,0.319562122093242,0.42,0.23,0.32287876732514,0.43,8.68,10.85289491157,13.02,6.68,8.58,10.39,0.06,0.09,0.12,71.25,91.43,133.99,2.95,2.61,0.32,0.54,0.95,0.45,0.64,0.86,0.376,0.387,0.287,0.57,1.037,-0.018,0.968,0.999,0.003,-1.24747849282075,0.324820746032565,5.02615829722618,0.441143415765117
"seabob_S_Freire_Base_NN_Euler","seabob","S","Base","Freire","NN","Euler",0.72,0.906316082182052,1.12,0.63,0.732858312374554,0.86,26,50.3637314541132,90,49.78,60.1090089209375,70.34,0.22,0.318437908415298,0.42,0.21,0.319199201488702,0.43,8.68,10.85289491157,13.02,9.91,10.95,12.47,0.31,0.39,0.43,24.89,28.34,35.17,2.95,2.61,0.27,0.41,0.75,0.43,0.64,0.86,0.715,0.155,0.311,0.566,1.145,-0.07,0.958,0.998,0,-0.107587690832516,0.11045818806976,3.8817092547965,0.310612023621405
"seabob_S_Freire_Base_NN_Demographic inv","seabob","S","Base","Freire","NN","Demographic inv",0.39,0.563367987719612,0.79,0.32,0.401798345057258,0.5,40,82.6815744943311,154,79.48,98.8223491938541,121.79,0.22,0.319348471425788,0.42,0.22,0.324583133905282,0.43,8.68,10.85289491157,13.02,8.66,9.88,11.03,0.16,0.21,0.25,39.74,46.78,60.9,2.95,2.61,0.29,0.45,0.81,0.44,0.65,0.86,0.544,0.263,0.27,0.536,1.1,-0.049,0.936,0.997,0,-0.588665436689757,0.176471551584344,4.3593823411154,0.337650692952328
"seabob_S_Freire_Base_BRT_Smith rebound","seabob","S","Base","Freire","BRT","Smith rebound",0.26,0.425109295300112,0.66,0.2,0.273420093779151,0.37,50,113.154800608589,221,102.93,134.186519763211,170.24,0.22,0.32087685893263,0.42,0.23,0.323463139555213,0.42,8.68,10.85289491157,13.02,7.72,9.29,10.69,0.1,0.15,0.19,51.47,62.41,85.12,2.95,2.61,0.31,0.49,0.85,0.45,0.65,0.84,0.517,0.281,0.275,0.555,1.02,-0.01,0.957,0.999,0.001,-0.881294545964137,0.232889551001236,4.65390874094232,0.37165461151374
"seabob_S_Freire_Base_BRT_Myers","seabob","S","Base","Freire","BRT","Myers",0.15,0.304400377453151,0.55,0.12,0.16612327527279,0.24,63,165.445138623827,357,147.46,198.168291503468,264.7,0.22,0.320237732499295,0.42,0.23,0.3259478091818,0.42,8.68,10.85289491157,13.02,6.43,8.45,10.42,0.06,0.09,0.12,73.73,93.44,132.35,2.95,2.61,0.34,0.55,0.95,0.46,0.65,0.84,0.337,0.42,0.263,0.533,0.922,0.04,0.932,0.997,0.002,-1.24747849282075,0.324820746032565,5.00968732827489,0.434198898019914
"seabob_S_Freire_Base_BRT_Euler","seabob","S","Base","Freire","BRT","Euler",0.72,0.902767679570079,1.12,0.61,0.724630813852647,0.85,26,51.2325042595215,92,49.28,60.219714840233,70.83,0.22,0.320316017885059,0.42,0.22,0.32312903577151,0.43,8.68,10.85289491157,13.02,9.71,10.72,12.08,0.31,0.38,0.43,24.64,28.25,35.42,2.95,2.61,0.26,0.41,0.74,0.43,0.65,0.87,0.677,0.177,0.281,0.553,1.192,-0.092,0.944,0.997,0,-0.107587690832516,0.11045818806976,3.8870282322803,0.319162544028223
"seabob_S_Freire_Base_BRT_Demographic inv","seabob","S","Base","Freire","BRT","Demographic inv",0.39,0.567145854909818,0.79,0.31,0.398444615542409,0.5,40,82.2499775982927,155,79.76,100.193119765696,122.15,0.22,0.319374686957425,0.42,0.22,0.325449437005267,0.43,8.68,10.85289491157,13.02,8.62,9.95,11.27,0.16,0.21,0.25,39.88,47.11,61.07,2.95,2.61,0.29,0.45,0.76,0.45,0.65,0.87,0.596,0.228,0.27,0.511,1.084,-0.041,0.948,0.997,0,-0.588665436689757,0.176471551584344,4.36600185970051,0.340010211009484
"seabob_NE_Silva_Base_NN_Smith rebound","seabob","NE","Base","Silva","NN","Smith rebound",0.26,0.425013536275008,0.66,0.22,0.294494966763611,0.41,24,55.23475569101,109,50.36,72.4995378224407,101,0.4,0.500163487229613,0.6,0.4,0.499440988490725,0.6,4.29,5.36024739940261,6.43,3.92,5.25,7.17,0.11,0.16,0.21,25.18,32.91,50.5,5.95,5.93,0.72,1.16,1.9,0.8,1,1.2,0.592,0.231,0.378,0.679,1.042,-0.021,0.979,0.999,0.198,-0.881294545964137,0.232889551001236,3.93781657379849,0.376370666246984
"seabob_NE_Silva_Base_NN_Myers","seabob","NE","Base","Silva","NN","Myers",0.15,0.302659646840044,0.55,0.12,0.178825444253018,0.27,31,81.7352176789575,179,79.8,117.9713915263,167.37,0.4,0.499696797351874,0.6,0.39,0.493668077325357,0.6,4.29,5.36024739940261,6.43,3.65,5.16,7.26,0.06,0.1,0.13,39.9,52.71,83.68,5.95,5.93,0.72,1.2,2.02,0.79,0.99,1.2,0.445,0.333,0.346,0.633,1.048,-0.024,0.943,0.997,0.199,-1.24747849282075,0.324820746032565,4.31075931733469,0.438526380802402
"seabob_NE_Silva_Base_NN_Euler","seabob","NE","Base","Silva","NN","Euler",0.72,0.904136890131234,1.12,0.68,0.816215614190607,1.01,13,25.2220229153787,45,23.16,29.1623019077696,36.52,0.4,0.50117657355661,0.6,0.41,0.503167855460824,0.61,4.29,5.36024739940261,6.43,4.95,5.88,7.12,0.34,0.43,0.5,11.58,13.68,18.26,5.95,5.93,0.67,1.01,1.55,0.81,1,1.21,0.954,0.023,0.629,0.895,1.01,-0.005,0.974,0.999,0.128,-0.107587690832516,0.11045818806976,3.1783959230938,0.31272876853383
"seabob_NE_Silva_Base_NN_Demographic inv","seabob","NE","Base","Silva","NN","Demographic inv",0.39,0.56192728218382,0.79,0.34,0.438717849805261,0.58,19,40.941182173652,77,37.56,50.5768277205926,67.37,0.4,0.499890267101349,0.6,0.41,0.503554173001779,0.6,4.29,5.36024739940261,6.43,4.26,5.46,7.11,0.17,0.23,0.29,18.78,23.43,33.68,5.95,5.93,0.7,1.1,1.72,0.81,1.01,1.2,0.701,0.163,0.447,0.744,0.979,0.011,0.971,0.999,0.172,-0.588665436689757,0.176471551584344,3.65147296485371,0.345111602804355
