"year","category","region","ct","source"
1950,"brown","N",1306.37980239167,"Silva"
1950,"brown","NE",155.160095858683,"Silva"
1950,"pink","S",1687.53672883134,"Silva"
1950,"pink","SE",470.252542196234,"Silva"
1950,"seabob","N",2221.42858162359,"Silva"
1950,"seabob","NE",1351.28158011564,"Silva"
1950,"seabob","S",1383.50744912473,"Silva"
1950,"seabob","SE",2047.85286967052,"Silva"
1950,"white","N",2637.09304078305,"Silva"
1950,"white","NE",158.461950509803,"Silva"
1950,"white","S",215.714367341074,"Silva"
1950,"white","SE",273.229457034115,"Silva"
1951,"brown","N",687.115545811601,"Silva"
1951,"brown","NE",153.872748107205,"Silva"
1951,"pink","S",1735.28287040419,"Silva"
1951,"pink","SE",332.103472588847,"Silva"
1951,"seabob","N",1975.88153151438,"Silva"
1951,"seabob","NE",2025.04213209833,"Silva"
1951,"seabob","S",2129.9515269016,"Silva"
1951,"seabob","SE",2361.23981772908,"Silva"
1951,"white","N",2362.75431180253,"Silva"
1951,"white","NE",175.700928151996,"Silva"
1951,"white","S",171.320989055161,"Silva"
1951,"white","SE",281.506625909356,"Silva"
1952,"brown","N",663.420280776761,"Silva"
1952,"brown","NE",165.961211991545,"Silva"
1952,"pink","S",2297.59152264589,"Silva"
1952,"pink","SE",526.76653088701,"Silva"
1952,"seabob","N",2075.94456942354,"Silva"
1952,"seabob","NE",2128.42611072352,"Silva"
1952,"seabob","S",2222.05332881984,"Silva"
1952,"seabob","SE",2263.75185017695,"Silva"
1952,"white","N",2468.04860643017,"Silva"
1952,"white","NE",141.844556207338,"Silva"
1952,"white","S",168.857374767246,"Silva"
1952,"white","SE",276.951652331245,"Silva"
1953,"brown","N",517.58111632224,"Silva"
1953,"brown","NE",164.514443566375,"Silva"
1953,"pink","S",1295.46028382121,"Silva"
1953,"pink","SE",439.844838885868,"Silva"
1953,"seabob","N",1467.55788353516,"Silva"
1953,"seabob","NE",1373.19868617974,"Silva"
1953,"seabob","S",1661.445150892,"Silva"
1953,"seabob","SE",2215.33503459611,"Silva"
1953,"white","N",2324.03408216781,"Silva"
1953,"white","NE",170.691689647536,"Silva"
1953,"white","S",163.600049850017,"Silva"
1953,"white","SE",258.509779568977,"Silva"
1954,"brown","N",250.89201451774,"Silva"
1954,"brown","NE",161.626879865546,"Silva"
1954,"pink","S",2153.01675411602,"Silva"
1954,"pink","SE",427.172343412973,"Silva"
1954,"seabob","N",1423.79801078127,"Silva"
1954,"seabob","NE",392.417730815593,"Silva"
1954,"seabob","S",1929.07134578913,"Silva"
1954,"seabob","SE",2393.08994037616,"Silva"
1954,"white","N",2095.51005994099,"Silva"
1954,"white","NE",127.954490196314,"Silva"
1954,"white","S",202.808993032793,"Silva"
1954,"white","SE",268.470452808319,"Silva"
1955,"brown","N",280.114186066439,"Silva"
1955,"brown","NE",170.460842665578,"Silva"
1955,"pink","S",2429.21169740863,"Silva"
1955,"pink","SE",469.284345314298,"Silva"
1955,"seabob","N",1585.48394300404,"Silva"
1955,"seabob","NE",483.227912640274,"Silva"
1955,"seabob","S",2034.5735186606,"Silva"
1955,"seabob","SE",2260.80724934377,"Silva"
1955,"white","N",2218.05114193434,"Silva"
1955,"white","NE",201.915738302512,"Silva"
1955,"white","S",228.298281138043,"Silva"
1955,"white","SE",312.842417597065,"Silva"
1956,"brown","N",1171.95951460228,"Silva"
1956,"brown","NE",122.153024657992,"Silva"
1956,"pink","S",1938.17974820164,"Silva"
1956,"pink","SE",446.429862919618,"Silva"
1956,"seabob","N",1205.18030279595,"Silva"
1956,"seabob","NE",218.52995514275,"Silva"
1956,"seabob","S",3330.70246804587,"Silva"
1956,"seabob","SE",1413.95613260195,"Silva"
1956,"white","N",2133.78647395647,"Silva"
1956,"white","NE",105.339892692731,"Silva"
1956,"white","S",345.724955251426,"Silva"
1956,"white","SE",127.219494876021,"Silva"
1957,"brown","N",641.723722815763,"Silva"
1957,"brown","NE",138.369799283806,"Silva"
1957,"pink","S",3685.89022162216,"Silva"
1957,"pink","SE",341.460314276585,"Silva"
1957,"seabob","N",1954.90599883272,"Silva"
1957,"seabob","NE",437.961351867412,"Silva"
1957,"seabob","S",3277.31884401885,"Silva"
1957,"seabob","SE",1279.22317971261,"Silva"
1957,"white","N",2493.6170090992,"Silva"
1957,"white","NE",128.758249509431,"Silva"
1957,"white","S",414.69680824271,"Silva"
1957,"white","SE",117.516746109895,"Silva"
1958,"brown","N",491.079029759556,"Silva"
1958,"brown","NE",171.773165747894,"Silva"
1958,"pink","S",2976.64952511808,"Silva"
1958,"pink","SE",313.609907250047,"Silva"
1958,"seabob","N",2143.04954161397,"Silva"
1958,"seabob","NE",507.608392830503,"Silva"
1958,"seabob","S",2854.94895572563,"Silva"
1958,"seabob","SE",1005.77531220353,"Silva"
1958,"white","N",2779.07909298618,"Silva"
1958,"white","NE",138.321290082521,"Silva"
1958,"white","S",403.821800578073,"Silva"
1958,"white","SE",135.951538310116,"Silva"
1959,"brown","N",321.16814481221,"Silva"
1959,"brown","NE",183.166789541298,"Silva"
1959,"pink","S",1413.10442104614,"Silva"
1959,"pink","SE",695.733508877019,"Silva"
1959,"seabob","N",1912.93522569802,"Silva"
1959,"seabob","NE",425.497059164782,"Silva"
1959,"seabob","S",2882.53057671234,"Silva"
1959,"seabob","SE",2180.06254825802,"Silva"
1959,"white","N",2678.57462518755,"Silva"
1959,"white","NE",166.523403742864,"Silva"
1959,"white","S",255.820099855289,"Silva"
1959,"white","SE",238.236693193904,"Silva"
1960,"brown","N",1037.43280213522,"Silva"
1960,"brown","NE",174.902031413914,"Silva"
1960,"pink","S",3468.7917146712,"Silva"
1960,"pink","SE",844.381509687517,"Silva"
1960,"seabob","N",1942.73996348641,"Silva"
1960,"seabob","NE",228.607882953074,"Silva"
1960,"seabob","S",2610.75694983048,"Silva"
1960,"seabob","SE",2455.6811889812,"Silva"
1960,"white","N",2773.78040743593,"Silva"
1960,"white","NE",152.546358637324,"Silva"
1960,"white","S",504.536010032828,"Silva"
1960,"white","SE",193.086841571317,"Silva"
1961,"brown","N",1668.07425580995,"Silva"
1961,"brown","NE",275.036155038259,"Silva"
1961,"pink","S",2984.46909778931,"Silva"
1961,"pink","SE",803.252524569585,"Silva"
1961,"seabob","N",2995.34602004706,"Silva"
1961,"seabob","NE",1082.45533424767,"Silva"
1961,"seabob","S",3370.14496788816,"Silva"
1961,"seabob","SE",3959.85516408464,"Silva"
1961,"white","N",3395.30578418601,"Silva"
1961,"white","NE",305.531456632469,"Silva"
1961,"white","S",606.249547964647,"Silva"
1961,"white","SE",482.894760433833,"Silva"
1962,"brown","N",185.542222398833,"Silva"
1962,"brown","NE",138.870706068932,"Silva"
1962,"pink","S",4338.04805958249,"Silva"
1962,"pink","SE",853.179994325892,"Silva"
1962,"seabob","N",3898.12240900803,"Silva"
1962,"seabob","NE",461.390320482181,"Silva"
1962,"seabob","S",6941.18785583385,"Silva"
1962,"seabob","SE",2833.28203331853,"Silva"
1962,"white","N",3335.13280191654,"Silva"
1962,"white","NE",92.4596635148122,"Silva"
1962,"white","S",779.126761722989,"Silva"
1962,"white","SE",239.893075493717,"Silva"
1963,"brown","N",765.401310880165,"Silva"
1963,"brown","NE",159.843353580077,"Silva"
1963,"pink","S",4819.36406458542,"Silva"
1963,"pink","SE",649.117853283712,"Silva"
1963,"seabob","N",2299.08915971677,"Silva"
1963,"seabob","NE",390.277724685528,"Silva"
1963,"seabob","S",9686.54104583406,"Silva"
1963,"seabob","SE",2953.64822839682,"Silva"
1963,"white","N",2807.34268323117,"Silva"
1963,"white","NE",85.0317911113216,"Silva"
1963,"white","S",821.980120549345,"Silva"
1963,"white","SE",384.48766204638,"Silva"
1964,"brown","N",1302.85902585062,"Silva"
1964,"brown","NE",144.356251106733,"Silva"
1964,"pink","S",1613.09380073134,"Silva"
1964,"pink","SE",1187.07555528335,"Silva"
1964,"seabob","N",1042.27410074577,"Silva"
1964,"seabob","NE",116.821517149999,"Silva"
1964,"seabob","S",6266.11241035419,"Silva"
1964,"seabob","SE",3510.37324779385,"Silva"
1964,"white","N",2195.70632097395,"Silva"
1964,"white","NE",82.4660972660342,"Silva"
1964,"white","S",654.975576796994,"Silva"
1964,"white","SE",251.900214101033,"Silva"
1965,"brown","N",1421.44433591037,"Silva"
1965,"brown","NE",270.003282346644,"Silva"
1965,"pink","S",4019.02469621282,"Silva"
1965,"pink","SE",566.816699805232,"Silva"
1965,"seabob","N",2460.42666410124,"Silva"
1965,"seabob","NE",756.844528741208,"Silva"
1965,"seabob","S",5940.77257714841,"Silva"
1965,"seabob","SE",5676.61156851296,"Silva"
1965,"white","N",3296.7452196894,"Silva"
1965,"white","NE",196.927583242821,"Silva"
1965,"white","S",1025.1243674739,"Silva"
1965,"white","SE",2714.12627002687,"Silva"
1966,"brown","N",1222.69072157623,"Silva"
1966,"brown","NE",163.923781368059,"Silva"
1966,"pink","S",3084.86733895281,"Silva"
1966,"pink","SE",1053.92191409149,"Silva"
1966,"seabob","N",3473.1424084181,"Silva"
1966,"seabob","NE",468.43368072361,"Silva"
1966,"seabob","S",8339.00240568743,"Silva"
1966,"seabob","SE",3583.78635956141,"Silva"
1966,"white","N",3782.71062596461,"Silva"
1966,"white","NE",87.7377050467803,"Silva"
1966,"white","S",988.056055120484,"Silva"
1966,"white","SE",285.646079262056,"Silva"
1967,"brown","N",2445.44363665392,"Silva"
1967,"brown","NE",174.482436281337,"Silva"
1967,"pink","S",2554.71841305668,"Silva"
1967,"pink","SE",1304.43550517467,"Silva"
1967,"seabob","N",2994.60435867132,"Silva"
1967,"seabob","NE",191.475011532759,"Silva"
1967,"seabob","S",8010.71632038557,"Silva"
1967,"seabob","SE",4233.79984589781,"Silva"
1967,"white","N",3517.99737383471,"Silva"
1967,"white","NE",102.22931618168,"Silva"
1967,"white","S",994.937951226122,"Silva"
1967,"white","SE",393.393674377352,"Silva"
1968,"brown","N",2219.90225842045,"Silva"
1968,"brown","NE",163.069319851888,"Silva"
1968,"pink","S",8096.03238684229,"Silva"
1968,"pink","SE",1820.81678225388,"Silva"
1968,"seabob","N",2893.44328071146,"Silva"
1968,"seabob","NE",350.311747112196,"Silva"
1968,"seabob","S",6866.60826702066,"Silva"
1968,"seabob","SE",7516.21723402634,"Silva"
1968,"white","N",3481.64994930762,"Silva"
1968,"white","NE",98.5936158305046,"Silva"
1968,"white","S",1214.21731850911,"Silva"
1968,"white","SE",1090.69426308319,"Silva"
1969,"brown","N",1848.29763747015,"Silva"
1969,"brown","NE",272.003605706811,"Silva"
1969,"pink","S",6746.93285512787,"Silva"
1969,"pink","SE",1829.37826089441,"Silva"
1969,"seabob","N",3202.62764544922,"Silva"
1969,"seabob","NE",542.227270087379,"Silva"
1969,"seabob","S",8502.95133234169,"Silva"
1969,"seabob","SE",6762.15239356325,"Silva"
1969,"white","N",3719.45208461008,"Silva"
1969,"white","NE",334.146213850572,"Silva"
1969,"white","S",1067.18170384753,"Silva"
1969,"white","SE",674.908212153791,"Silva"
1970,"brown","N",1756.86842817724,"Silva"
1970,"brown","NE",329.864150869398,"Silva"
1970,"pink","S",6401.87807304718,"Silva"
1970,"pink","SE",2020.19318892725,"Silva"
1970,"seabob","N",2232.95918149183,"Silva"
1970,"seabob","NE",588.881964633968,"Silva"
1970,"seabob","S",8487.8519426526,"Silva"
1970,"seabob","SE",6298.28193159343,"Silva"
1970,"white","N",3417.57015097082,"Silva"
1970,"white","NE",478.151245238833,"Silva"
1970,"white","S",1223.96041300303,"Silva"
1970,"white","SE",795.406041587663,"Silva"
1971,"brown","N",1594.84573105668,"Silva"
1971,"brown","NE",282.471573198193,"Silva"
1971,"pink","S",9432.49697722505,"Silva"
1971,"pink","SE",2436.61761282323,"Silva"
1971,"seabob","N",1870.01182979909,"Silva"
1971,"seabob","NE",1194.90094733024,"Silva"
1971,"seabob","S",8489.98093266936,"Silva"
1971,"seabob","SE",8022.25610119724,"Silva"
1971,"white","N",2708.00274611728,"Silva"
1971,"white","NE",477.358551440229,"Silva"
1971,"white","S",1273.75305803931,"Silva"
1971,"white","SE",872.450252661718,"Silva"
1972,"brown","N",2816.66825748665,"Silva"
1972,"brown","NE",301.111904202561,"Silva"
1972,"pink","S",9743.49094802199,"Silva"
1972,"pink","SE",3166.22854036443,"Silva"
1972,"seabob","N",1523.99893754807,"Silva"
1972,"seabob","NE",616.276001108185,"Silva"
1972,"seabob","S",10939.4284829712,"Silva"
1972,"seabob","SE",10805.3050851169,"Silva"
1972,"white","N",2893.39278893791,"Silva"
1972,"white","NE",355.897432149581,"Silva"
1972,"white","S",1611.7991641905,"Silva"
1972,"white","SE",1277.03374651355,"Silva"
1973,"brown","N",2221.62936534191,"Silva"
1973,"brown","NE",376.936130662892,"Silva"
1973,"pink","S",2039.34478787019,"Silva"
1973,"pink","SE",1804.04967989972,"Silva"
1973,"seabob","N",1661.51968938563,"Silva"
1973,"seabob","NE",416.270518274779,"Silva"
1973,"seabob","S",7158.05497267648,"Silva"
1973,"seabob","SE",9010.4169811415,"Silva"
1973,"white","N",2935.35473430853,"Silva"
1973,"white","NE",410.094512345139,"Silva"
1973,"white","S",866.755762578256,"Silva"
1973,"white","SE",1415.13242892143,"Silva"
1974,"brown","N",1190.40581600981,"Silva"
1974,"brown","NE",228.119743488561,"Silva"
1974,"pink","S",4911.81064910682,"Silva"
1974,"pink","SE",1733.09370331476,"Silva"
1974,"seabob","N",1419.35803496791,"Silva"
1974,"seabob","NE",1156.75673630958,"Silva"
1974,"seabob","S",5837.88442168287,"Silva"
1974,"seabob","SE",7438.56000519608,"Silva"
1974,"white","N",2206.9544919482,"Silva"
1974,"white","NE",365.027981883589,"Silva"
1974,"white","S",967.580233401839,"Silva"
1974,"white","SE",661.488890035693,"Silva"
1975,"brown","N",742.771404019566,"Silva"
1975,"brown","NE",242.83583823721,"Silva"
1975,"pink","S",3127.41942507234,"Silva"
1975,"pink","SE",2253.55801190801,"Silva"
1975,"seabob","N",2037.31105502091,"Silva"
1975,"seabob","NE",629.665876036979,"Silva"
1975,"seabob","S",9262.09547643665,"Silva"
1975,"seabob","SE",9477.01153226302,"Silva"
1975,"white","N",2788.6449972326,"Silva"
1975,"white","NE",161.888715193089,"Silva"
1975,"white","S",949.388912225439,"Silva"
1975,"white","SE",1403.97696742199,"Silva"
1976,"brown","N",3943.76039698227,"Silva"
1976,"brown","NE",207.136862512781,"Silva"
1976,"pink","S",3723.42102986228,"Silva"
1976,"pink","SE",2403.16196653372,"Silva"
1976,"seabob","N",2214.56153202933,"Silva"
1976,"seabob","NE",864.940508212782,"Silva"
1976,"seabob","S",9138.15601938526,"Silva"
1976,"seabob","SE",8309.86474861396,"Silva"
1976,"white","N",3111.25809309464,"Silva"
1976,"white","NE",153.682886704986,"Silva"
1976,"white","S",866.93935829995,"Silva"
1976,"white","SE",660.63980980708,"Silva"
1977,"brown","N",2019.55952619055,"Silva"
1977,"brown","NE",266.994573660051,"Silva"
1977,"pink","S",4123.90699072688,"Silva"
1977,"pink","SE",2646.71992570186,"Silva"
1977,"seabob","N",2552.92768038887,"Silva"
1977,"seabob","NE",478.919208533148,"Silva"
1977,"seabob","S",9826.9735470603,"Silva"
1977,"seabob","SE",11720.9175202468,"Silva"
1977,"white","N",3410.20815790279,"Silva"
1977,"white","NE",150.341572752922,"Silva"
1977,"white","S",1355.98931330727,"Silva"
1977,"white","SE",1140.21156227143,"Silva"
1978,"brown","N",1655.46023205686,"Silva"
1978,"brown","NE",379.849432982811,"Silva"
1978,"pink","S",8963.94698315263,"Silva"
1978,"pink","SE",1845.09004952022,"Silva"
1978,"seabob","N",2303.44467555247,"Silva"
1978,"seabob","NE",675.284287755728,"Silva"
1978,"seabob","S",6276.0850836817,"Silva"
1978,"seabob","SE",9782.5363663261,"Silva"
1978,"white","N",3596.62683767931,"Silva"
1978,"white","NE",158.144216963234,"Silva"
1978,"white","S",1493.87482337119,"Silva"
1978,"white","SE",3335.27944728047,"Silva"
1979,"brown","N",2330.05256565119,"Silva"
1979,"brown","NE",325.663771011957,"Silva"
1979,"pink","S",14992.4780373504,"Silva"
1979,"pink","SE",1729.15499385351,"Silva"
1979,"seabob","N",2084.9932361311,"Silva"
1979,"seabob","NE",991.623228645407,"Silva"
1979,"seabob","S",7306.02689448486,"Silva"
1979,"seabob","SE",7194.97442138265,"Silva"
1979,"white","N",3379.26068427221,"Silva"
1979,"white","NE",208.445733070326,"Silva"
1979,"white","S",1880.65095645308,"Silva"
1979,"white","SE",2848.48246862554,"Silva"
1980,"brown","N",2558.50724407829,"Silva"
1980,"brown","NE",392.402477430048,"Silva"
1980,"pink","S",4350.64870273687,"Silva"
1980,"pink","SE",1827.4648624847,"Silva"
1980,"seabob","N",2625.33866821241,"Silva"
1980,"seabob","NE",850.392806080374,"Silva"
1980,"seabob","S",7359.64957427353,"Silva"
1980,"seabob","SE",7825.38668235665,"Silva"
1980,"white","N",3465.78441464098,"Silva"
1980,"white","NE",314.933094494648,"Silva"
1980,"white","S",1014.00168727874,"Silva"
1980,"white","SE",834.12246262196,"Silva"
1981,"brown","N",2235.38942883752,"Silva"
1981,"brown","NE",483.659400703592,"Silva"
1981,"pink","S",1952.94004272945,"Silva"
1981,"pink","SE",1598.0188009585,"Silva"
1981,"seabob","N",2463.27255738126,"Silva"
1981,"seabob","NE",977.648952176853,"Silva"
1981,"seabob","S",5137.40867722522,"Silva"
1981,"seabob","SE",7251.47740918851,"Silva"
1981,"white","N",3571.30118969343,"Silva"
1981,"white","NE",487.620654291749,"Silva"
1981,"white","S",646.35128780143,"Silva"
1981,"white","SE",718.055383744904,"Silva"
1982,"brown","N",1032.70413959706,"Silva"
1982,"brown","NE",432.101359716417,"Silva"
1982,"pink","S",6120.10585462314,"Silva"
1982,"pink","SE",1539.51482501137,"Silva"
1982,"seabob","N",2884.84262250239,"Silva"
1982,"seabob","NE",872.701082298388,"Silva"
1982,"seabob","S",7192.27601001885,"Silva"
1982,"seabob","SE",5850.91366961246,"Silva"
1982,"white","N",3337.52581903835,"Silva"
1982,"white","NE",399.98308247014,"Silva"
1982,"white","S",1279.57999786684,"Silva"
1982,"white","SE",732.601431486408,"Silva"
1983,"brown","N",749.299675297272,"Silva"
1983,"brown","NE",519.654500530277,"Silva"
1983,"pink","S",3907.30202514347,"Silva"
1983,"pink","SE",2534.1093495043,"Silva"
1983,"seabob","N",2272.17093457644,"Silva"
1983,"seabob","NE",573.045905372894,"Silva"
1983,"seabob","S",5410.60813991499,"Silva"
1983,"seabob","SE",7503.159595398,"Silva"
1983,"white","N",3207.81303730746,"Silva"
1983,"white","NE",306.341840167033,"Silva"
1983,"white","S",875.91364407976,"Silva"
1983,"white","SE",507.267133496027,"Silva"
1984,"brown","N",3043.75834003801,"Silva"
1984,"brown","NE",670.910659973403,"Silva"
1984,"pink","S",4970.19081499393,"Silva"
1984,"pink","SE",2410.12830625168,"Silva"
1984,"seabob","N",2677.95048109956,"Silva"
1984,"seabob","NE",2295.1564116579,"Silva"
1984,"seabob","S",8644.14284813019,"Silva"
1984,"seabob","SE",7878.48366983576,"Silva"
1984,"white","N",3501.00264854492,"Silva"
1984,"white","NE",840.646268683779,"Silva"
1984,"white","S",1170.22690311216,"Silva"
1984,"white","SE",958.459561160827,"Silva"
1985,"brown","N",2787.28992012852,"Silva"
1985,"brown","NE",749.561546691692,"Silva"
1985,"pink","S",14133.2795242442,"Silva"
1985,"pink","SE",2383.21677770294,"Silva"
1985,"seabob","N",2419.68804786648,"Silva"
1985,"seabob","NE",3168.14077135978,"Silva"
1985,"seabob","S",6522.41929667961,"Silva"
1985,"seabob","SE",11566.9312478653,"Silva"
1985,"white","N",3164.72239534115,"Silva"
1985,"white","NE",391.243176468891,"Silva"
1985,"white","S",1801.73658141777,"Silva"
1985,"white","SE",1137.55126096792,"Silva"
1986,"brown","N",2899.6633044649,"Silva"
1986,"brown","NE",611.615676120979,"Silva"
1986,"pink","S",11243.1500261582,"Silva"
1986,"pink","SE",2439.36117980435,"Silva"
1986,"seabob","N",2591.80905561659,"Silva"
1986,"seabob","NE",2310.77120450248,"Silva"
1986,"seabob","S",3895.24745947945,"Silva"
1986,"seabob","SE",9684.81315348826,"Silva"
1986,"white","N",3283.738526877,"Silva"
1986,"white","NE",590.400388205264,"Silva"
1986,"white","S",1419.9350383723,"Silva"
1986,"white","SE",1176.97020048767,"Silva"
1987,"brown","N",3403.72125543909,"Silva"
1987,"brown","NE",954.204514411382,"Silva"
1987,"pink","S",8070.88036460793,"Silva"
1987,"pink","SE",1807.71839634935,"Silva"
1987,"seabob","N",2481.1265916458,"Silva"
1987,"seabob","NE",2137.75648495958,"Silva"
1987,"seabob","S",4648.47330628046,"Silva"
1987,"seabob","SE",7416.94407847956,"Silva"
1987,"white","N",3397.37896233186,"Silva"
1987,"white","NE",1559.48455945942,"Silva"
1987,"white","S",926.546111964687,"Silva"
1987,"white","SE",644.068180828508,"Silva"
1988,"brown","N",3095.04018096325,"Silva"
1988,"brown","NE",751.946025033463,"Silva"
1988,"pink","S",11027.5524881879,"Silva"
1988,"pink","SE",2003.30059123515,"Silva"
1988,"seabob","N",3235.05735034459,"Silva"
1988,"seabob","NE",1924.26459664321,"Silva"
1988,"seabob","S",3228.91147065519,"Silva"
